
  _      _      ______   _   _         __      __  _
 | |    | |    |  ____| (_) | |        \ \    / / (_)
 | | __ | | __ | |__     _  | |   ___   \ \  / /   _    ___  __      __
 | |/ / | |/ / |  __|   | | | |  / _ \   \ \/ /   | |  / _ \ \ \ /\ / /
 |   <  |   <  | |      | | | | |  __/    \  /    | | |  __/  \ V  V /
 |_|\_\ |_|\_\ |_|      |_| |_|  \___|     \/     |_|  \___|   \_/\_/

 => Java Version            ::  25
 => Spring Boot             ::  4.0.6
 => kkFileView              ::  5.0
 => Home site               ::  https://kkview.cn
 => Github                  ::  https://github.com/kekingcn/kkFileView
 => Gitee                   ::  https://gitee.com/kekingcn/file-online-preview
 => kk opensource community ::  https://t.zsxq.com/09ZHSXbsQ

2026-05-20 13:40:40.613 | INFO  | [main] | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8012"]
2026-05-20 13:42:30.418 | INFO  | [jodconverter-offprocmng-1] | o.j.l.o.LocalOfficeProcessManager | Process exited with code 1
2026-05-20 13:42:30.749 | INFO  | [jodconverter-offprocmng-0] | o.j.l.o.LocalOfficeProcessManager | Starting process with --accept 'socket,host=127.0.0.1,port=2001,tcpNoDelay=1;urp;StarOffice.ServiceManager' and profileDir 'C:\Users\mervy\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-2001_tcpNoDelay-1'
2026-05-20 13:42:30.808 | WARN  | [jodconverter-offprocmng-1] | o.j.l.o.LocalOfficeProcessManager | A process with --accept 'socket,host=127.0.0.1,port=2002,tcpNoDelay=1;urp;StarOffice.ServiceManager' is already running; pid 19924; trying to kill it...
2026-05-20 13:42:32.403 | WARN  | [jodconverter-offprocmng-1] | o.j.l.o.LocalOfficeProcessManager | Profile dir 'C:\Users\mervy\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-2002_tcpNoDelay-1' already exists; deleting
2026-05-20 13:42:32.412 | INFO  | [jodconverter-offprocmng-1] | o.j.l.o.LocalOfficeProcessManager | Starting process with --accept 'socket,host=127.0.0.1,port=2002,tcpNoDelay=1;urp;StarOffice.ServiceManager' and profileDir 'C:\Users\mervy\AppData\Local\Temp\.jodconverter_socket_host-127.0.0.1_port-2002_tcpNoDelay-1'
2026-05-20 13:42:34.366 | INFO  | [jodconverter-offprocmng-0] | o.j.local.office.OfficeConnection | Connected: 'socket,host=127.0.0.1,port=2001,tcpNoDelay=1'
2026-05-20 13:42:34.366 | INFO  | [jodconverter-offprocmng-0] | o.j.l.o.LocalOfficeProcessManager | Started process; pid: 26636
2026-05-20 13:42:35.709 | INFO  | [jodconverter-offprocmng-1] | o.j.local.office.OfficeConnection | Connected: 'socket,host=127.0.0.1,port=2002,tcpNoDelay=1'
2026-05-20 13:42:35.709 | INFO  | [jodconverter-offprocmng-1] | o.j.l.o.LocalOfficeProcessManager | Started process; pid: 34292
2026-05-20 13:43:17.794 | WARN  | [http-nio-8012-exec-3] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
2026-05-20 13:43:22.305 | WARN  | [http-nio-8012-exec-5] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
2026-05-20 13:43:26.708 | WARN  | [http-nio-8012-exec-7] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
2026-05-20 13:44:00.297 | WARN  | [http-nio-8012-exec-10] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
2026-05-20 13:44:04.716 | WARN  | [http-nio-8012-exec-1] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
2026-05-20 13:44:09.051 | WARN  | [http-nio-8012-exec-4] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
2026-05-20 13:44:13.433 | WARN  | [http-nio-8012-exec-2] | c.keking.web.filter.TrustHostFilter | 主机名为空或无效，拒绝访问
